EventName,ElapsedTime,Timestamp,SessionID,Version,ButtonClickMessage,InjuryBodyRegion,InjuryName,InjuryPosition,InjuryRequiredProcedure,InjuryRequiredTreatmentCount,InjuryRequiredTreatmentsApplied,InjurySeverity,InjuryTreatedWithCorrectTreatment,InjuryTreatmentComplete,PatientBreathing,PatientHealthLevel,PatientHealthTimeRemaining,PatientHearing,PatientID,PatientMood,PatientPose,PatientPosition,PatientPulse,PatientRotation,PatientSpO2,PatientTriageLevel,PatientTriageSort,PlayerDirection,PlayerDistanceFromPatient,PlayerLeftHandPosition,PlayerPosition,PlayerRightHandPosition,TagType,TeleportPosition,ToolAttachMessage,ToolAttachParent,ToolCount,ToolMessageSender,ToolType,TriageSortCommand,VoiceCaptureCommandDescription,VoiceCaptureMessage,
VOICE_CAPTURE,12952,2/8/2025 10:27:47 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,OK I understand,
VOICE_COMMAND,12952,2/8/2025 10:27:47 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OK I understand,stand up,
PATIENT_ENGAGED,26715,2/8/2025 10:28:01 AM,a4fbefb6-beb4-4c23-9df3-442fb313a777,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -0.4, 0.0, 0.9)",normal,MINIMAL,still,
SESSION_START,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Springer,upset,supine,"(5.0, 0.0, -5.4)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,leftArm,L Shoulder Broken,"(5.4, 1.4, -5.5)",splint,1,0,medium,False,False,,,,,Springer,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,chest,R Shoulder Puncture,"(4.9, 1.5, -5.3)",woundpack,3,0,medium,False,False,,,,,Springer,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Upton,upset,supine,"(4.9, 0.0, -9.6)",normal,"(0.0, -0.3, 0.0, 1.0)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,leftArm,L Shoulder Broken,"(4.6, 1.4, -9.8)",splint,1,0,medium,False,False,,,,,Upton,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,chest,R Shoulder Puncture,"(5.0, 1.5, -9.5)",woundpack,3,0,medium,False,False,,,,,Upton,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 1,calm,standing,"(1.8, 0.0, -7.3)",normal,"(0.0, -1.0, 0.0, 0.2)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Squad Member 2,calm,standing,"(6.7, 0.0, -6.0)",normal,"(0.0, -1.0, 0.0, 0.3)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 3,calm,standing,"(6.4, 0.0, -8.6)",normal,"(0.0, -0.5, 0.0, 0.9)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,us_soldier,upset,fetal,"(5.1, 0.0, 10.6)",normal,"(0.0, 0.8, 0.0, 0.6)",normal,IMMEDIATE,still,
INJURY_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,rightLeg,R Calf Puncture,"(5.0, 0.3, 10.5)",tourniquet,1,0,medium,False,False,,,,,us_soldier,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,128,normal,Squad Member 4,calm,standing,"(8.2, 0.0, 9.3)",normal,"(0.0, -0.7, 0.0, 0.7)",normal,MINIMAL,still,
PATIENT_RECORD,28709,2/8/2025 10:28:03 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,normal,100,Infinity,normal,Unharmed Attacker,upset,standing,"(1.6, 0.0, 10.3)",normal,"(0.0, 0.7, 0.0, 0.7)",normal,MINIMAL,still,
PLAYER_GAZE,77007,2/8/2025 10:28:51 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,77507,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,77507,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,77507,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,77507,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,78012,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,78012,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,78012,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,78012,2/8/2025 10:28:52 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,78522,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,78522,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,78522,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,78522,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,79035,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,79035,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,79035,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,79035,2/8/2025 10:28:53 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,79535,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,79535,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,79535,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,79535,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,80049,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,80049,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,80049,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,80049,2/8/2025 10:28:54 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,80563,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,80563,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,80563,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,80563,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,81063,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,81063,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,81063,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,81063,2/8/2025 10:28:55 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,81577,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,81577,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,81577,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,81577,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,82077,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,82077,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,82077,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(0.9, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,82077,2/8/2025 10:28:56 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,82578,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.9, -8.8)",
PLAYER_GAZE,82578,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,82578,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.9, -8.8)",
PLAYER_GAZE,82578,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,83092,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.8, -8.8)","(0.9, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,83092,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,83092,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.8, 0.8, -8.8)","(0.9, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,83092,2/8/2025 10:28:57 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,83605,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,83605,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,83605,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,83605,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,84105,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,84105,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,84105,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,84105,2/8/2025 10:28:58 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,84605,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,84605,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,84605,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,84605,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,85105,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,85105,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,85105,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.2, 0.7, -9.0)",
PLAYER_GAZE,85105,2/8/2025 10:28:59 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,85619,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,85619,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,85619,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.8)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,85619,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,86133,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,86133,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,86133,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,86133,2/8/2025 10:29:00 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
VOICE_CAPTURE,86478,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,alright I'll evacuate the compound fracture,
PLAYER_POSITIONS,86646,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,86646,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,86646,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,86646,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,87160,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,87160,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,87160,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.7, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,87160,2/8/2025 10:29:01 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,87661,2/8/2025 10:29:02 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
PLAYER_GAZE,87661,2/8/2025 10:29:02 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,Squad Member 1,,,,,,,,,"(-0.8, 1.6, -1.7)",,,"(1.8, 0.0, -7.3)",
PLAYER_POSITIONS,87661,2/8/2025 10:29:02 AM,37fffd0e-1066-4149-a6be-d61dfaadda2f,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"(0.9, 0.8, -8.9)","(1.0, 1.6, -9.0)","(1.1, 0.7, -9.0)",
